#List of standards with name(no spaces,  use _ instead or remove them,  whichever you prefer), Ra and Dec.
#Standard star,  RA,  DEC
G93-48, 328.10416666666663, 2.3888888888888893
PG2213-006C, 334.075, -0.37166666666666587
PG2213-006B, 334.0916666666665, -0.36416666666666586
PG2213-006A, 334.09999999999997, -0.3580555555555546
PG2213-006, 334.1166666666667, -0.3547222222222215
G156_31, 339.6166666666666, -15.321388888888889
SA114_531, 340.15416666666664, 0.8636111111111121
SA114_637, 340.1791666666667, 1.0505555555555566
SA114_446, 340.26666666666665, 0.7655555555555561
SA114_654, 340.3583333333333, 1.1675000000000006
SA114_656, 340.39583333333337, 1.1836111111111116
SA114_548, 340.40416666666664, 0.983055555555556
SA114_750, 340.4375, 1.2083333333333344
SA114_670, 340.54166666666663, 1.1691666666666671
SA114_176, 340.7958333333333, 0.3525000000000009
GD_246, 348.14583333333326, 10.840833333333338
F_108, 349.05000000000007, -1.8430555555555546
G156_57, 343.3166666666667, -14.260555555555554
PG2317+046, 349.97916666666663, 4.876111111111111
PG2331+055, 353.4333333333333, 5.776388888888888
PG2331+055A, 353.4541666666667, 5.780000000000001
PG2331+055B, 353.4625, 5.751666666666667
PG2336+004B, 354.6583333333333, 0.7116666666666674
PG2336+004A, 354.675, 0.7066666666666676
PG2336+004, 354.6791666666667, 0.7152777777777787
SA115_554, 355.3791666666666, 1.4400000000000013
SA115_486, 355.3875, 1.2786111111111125
SA115_412, 355.50416666666666, 1.1494444444444454
SA115_268, 355.6249999999999, 0.8691666666666679
SA115_420, 355.65, 1.09888888888889
SA115_271, 355.6708333333333, 0.7522222222222232
SA115_516, 356.0625, 1.2363888888888905
PG2349+002, 357.9708333333333, 0.47138888888888997
